batch_id,age,phenotype
I,59,1
I,50,1
I,68,1
I,62,0
I,60,0
I,71,1
I,66,1
I,74,0
I,45,0
I,59,1
I,72,0
I,51,0
I,65,0
I,69,1
I,51,1
I,75,0
I,64,1
I,73,1
I,77,0
I,64,0
I,49,0
I,67,0
I,70,1
I,70,0
I,67,0
I,64,0
I,68,1
I,74,1
I,69,0
I,71,0
I,47,1
I,55,0
I,53,0
I,47,1
I,77,0
I,56,0
I,63,0
I,59,1
I,60,1
I,69,0
I,52,1
I,39,0
I,67,0
I,73,1
I,78,1
I,60,0
I,69,1
I,62,1
I,65,0
I,46,0
I,50,1
I,59,0
I,54,1
I,63,0
I,49,1
I,72,1
I,59,0
I,61,1
I,66,1
I,62,0
I,64,0
I,32,1
I,78,1
I,70,1
I,75,0
I,73,1
I,52,1
I,58,0
I,73,1
I,65,1
I,69,1
I,58,1
I,64,0
I,58,1
I,48,1
I,61,0
I,58,0
I,65,1
I,69,1
I,70,0
I,66,0
I,74,1
I,65,1
I,48,0
I,62,1
I,59,1
I,48,0
I,67,1
I,46,1
I,73,1
I,61,1
I,67,1
I,66,1
I,74,0
I,55,1
I,66,0
I,60,0
I,65,0
I,65,0
I,58,1
I,75,1
I,61,0
I,75,0
I,72,1
I,66,0
I,58,0
I,48,1
I,73,0
I,65,1
I,75,1
I,72,0
I,63,0
I,79,0
I,44,1
I,61,1
I,46,0
I,67,1
I,62,1
I,66,1
I,76,0
I,62,0
I,78,1
I,66,0
I,73,0
I,54,1
I,64,0
I,50,0
I,66,0
I,51,1
I,59,0
I,61,0
I,68,1
I,71,0
I,73,0
I,68,0
I,64,0
I,58,0
I,64,1
I,69,0
I,75,0
I,72,0
I,49,1
I,71,1
I,48,0
I,43,1
I,60,1
I,51,1
I,69,0
I,69,0
I,76,0
I,64,1
I,64,1
I,63,0
I,71,0
I,72,0
I,53,0
I,64,0
I,59,1
I,68,1
I,68,1
I,40,1
I,58,1
I,57,0
I,61,1
I,77,1
I,45,1
I,59,1
I,67,1
I,69,0
I,68,1
I,73,1
I,55,1
I,48,0
I,59,1
I,67,1
I,74,0
I,73,0
I,46,1
J,73,0
J,67,1
J,56,0
J,59,1
J,61,1
J,60,0
J,73,1
J,71,0
J,55,1
J,77,0
J,58,0
J,64,0
J,73,0
J,80,0
J,67,1
J,61,1
J,63,1
J,64,0
J,83,0
J,54,0
J,54,1
J,69,0
J,44,1
J,73,0
J,60,1
J,77,1
J,71,0
J,77,1
J,77,0
J,83,0
J,69,1
J,62,0
J,78,1
J,81,1
J,63,0
J,76,0
J,74,1
J,77,1
J,70,1
J,83,0
J,68,1
J,79,0
J,64,0
J,67,0
J,68,0
K,67,0
K,58,0
K,62,1
K,81,0
K,51,1
K,59,1
K,56,1
K,72,1
K,63,0
K,82,1
K,60,1
K,69,0
K,64,1
K,80,0
K,73,1
K,79,0
K,87,1
K,73,0
K,74,0
K,78,1
K,75,1
K,65,0
K,54,1
K,67,0
K,62,1
K,87,1
K,53,0
K,72,1
K,76,1
K,64,1
K,70,1
K,80,1
K,76,1
K,56,1
K,68,1
K,69,1
K,50,1
K,74,0
K,44,1
K,65,1
K,69,1
K,59,0
K,51,1
K,48,1
K,45,1
K,63,1
K,85,0
K,79,0
K,73,1
K,73,0
K,63,1
K,63,1
K,55,0
